UUID,timeSlot,totalKeys,sharing,consumption,remainder,
5497a4833d29baf9947fa416e77a920d,0,1.000000,0.000000,0.007634,0.0,
df738b5f13a8693785b10c2d4a567d26,0,0.000000,0.000000,0.017544,0.0,
5497a4833d29baf9947fa416e77a920d,1,1.000000,0.000000,0.007634,0.0,
74aa21df120bfd2d60728fdfbc545fc2,1,0.000000,0.000000,0.016129,0.0,
df738b5f13a8693785b10c2d4a567d26,1,0.000000,0.000000,0.017544,0.0,
5497a4833d29baf9947fa416e77a920d,2,0.250000,0.750000,0.029412,0.0,
74aa21df120bfd2d60728fdfbc545fc2,2,0.000000,0.000000,0.016129,0.0,
df738b5f13a8693785b10c2d4a567d26,2,0.000000,0.000000,0.017544,0.0,
5497a4833d29baf9947fa416e77a920d,3,0.250000,0.000000,0.010526,0.0,
74aa21df120bfd2d60728fdfbc545fc2,3,0.500000,0.000000,0.002924,2147483647,
df738b5f13a8693785b10c2d4a567d26,3,0.250000,0.000000,0.010309,1073741823,
5497a4833d29baf9947fa416e77a920d,4,0.125000,0.125000,0.015873,0.0,
74aa21df120bfd2d60728fdfbc545fc2,4,0.250000,0.250000,0.009615,1073741823,
df738b5f13a8693785b10c2d4a567d26,4,0.125000,0.125000,0.014925,536870911,
5497a4833d29baf9947fa416e77a920d,5,0.125000,0.000000,0.018868,0.0,
74aa21df120bfd2d60728fdfbc545fc2,5,0.500000,0.000000,0.055556,2147483645,
df738b5f13a8693785b10c2d4a567d26,5,0.375000,0.000000,0.014706,1610612734,
5497a4833d29baf9947fa416e77a920d,6,0.125000,0.000000,0.022222,0.0,
74aa21df120bfd2d60728fdfbc545fc2,6,0.500000,0.000000,0.111111,2147483645,
df738b5f13a8693785b10c2d4a567d26,6,0.375000,0.000000,0.010101,1610612734,
5497a4833d29baf9947fa416e77a920d,7,0.125000,0.000000,0.022727,0.0,
74aa21df120bfd2d60728fdfbc545fc2,7,0.500000,0.000000,0.043478,2147483645,
df738b5f13a8693785b10c2d4a567d26,7,0.375000,0.000000,0.045455,1610612734,
5497a4833d29baf9947fa416e77a920d,8,0.125000,0.000000,0.055556,0.0,
74aa21df120bfd2d60728fdfbc545fc2,8,0.500000,0.000000,0.015625,2147483645,
df738b5f13a8693785b10c2d4a567d26,8,0.375000,0.000000,0.023256,1610612734,
5497a4833d29baf9947fa416e77a920d,9,0.125000,0.000000,0.333333,0.0,
74aa21df120bfd2d60728fdfbc545fc2,9,0.500000,0.000000,0.055556,2147483645,
df738b5f13a8693785b10c2d4a567d26,9,0.375000,0.000000,0.050000,1610612734,
5497a4833d29baf9947fa416e77a920d,10,0.125000,0.000000,0.034483,0.0,
74aa21df120bfd2d60728fdfbc545fc2,10,0.500000,0.000000,0.142857,2147483645,
df738b5f13a8693785b10c2d4a567d26,10,0.375000,0.000000,0.090909,1610612734,
5497a4833d29baf9947fa416e77a920d,11,0.125000,0.000000,0.052632,0.0,
74aa21df120bfd2d60728fdfbc545fc2,11,0.500000,0.000000,0.090909,2147483645,
df738b5f13a8693785b10c2d4a567d26,11,0.375000,0.000000,0.026316,1610612734,
5497a4833d29baf9947fa416e77a920d,12,0.125000,0.000000,0.012346,0.0,
74aa21df120bfd2d60728fdfbc545fc2,12,0.500000,0.000000,0.166667,2147483645,
df738b5f13a8693785b10c2d4a567d26,12,0.375000,0.000000,0.009901,1610612734,
5497a4833d29baf9947fa416e77a920d,13,0.125000,0.000000,0.083333,0.0,
74aa21df120bfd2d60728fdfbc545fc2,13,0.500000,0.000000,0.111111,2147483645,
df738b5f13a8693785b10c2d4a567d26,13,0.375000,0.000000,0.027778,1610612734,
5497a4833d29baf9947fa416e77a920d,14,0.125000,0.000000,0.055556,0.0,
74aa21df120bfd2d60728fdfbc545fc2,14,0.500000,0.000000,0.500000,2147483645,
df738b5f13a8693785b10c2d4a567d26,14,0.375000,0.000000,0.200000,1610612734,
5497a4833d29baf9947fa416e77a920d,15,0.125000,0.000000,0.027027,0.0,
74aa21df120bfd2d60728fdfbc545fc2,15,0.500000,0.000000,0.018868,2147483644,
df738b5f13a8693785b10c2d4a567d26,15,0.375000,0.000000,0.011111,1610612734,
5497a4833d29baf9947fa416e77a920d,16,0.125000,0.000000,0.006410,0.0,
74aa21df120bfd2d60728fdfbc545fc2,16,0.500000,0.000000,0.004237,2147483644,
df738b5f13a8693785b10c2d4a567d26,16,0.375000,0.000000,0.076923,1610612734,
5497a4833d29baf9947fa416e77a920d,17,0.125000,0.000000,0.017544,0.0,
74aa21df120bfd2d60728fdfbc545fc2,17,0.500000,0.000000,0.009346,2147483644,
df738b5f13a8693785b10c2d4a567d26,17,0.375000,0.000000,1.000000,1610612734,
5497a4833d29baf9947fa416e77a920d,18,0.125000,0.000000,0.071429,0.0,
74aa21df120bfd2d60728fdfbc545fc2,18,0.500000,0.000000,0.020833,2147483644,
df738b5f13a8693785b10c2d4a567d26,18,0.375000,0.000000,0.022222,1610612733,
5497a4833d29baf9947fa416e77a920d,19,0.125000,0.000000,0.020000,0.0,
74aa21df120bfd2d60728fdfbc545fc2,19,0.500000,0.000000,0.166667,2147483644,
df738b5f13a8693785b10c2d4a567d26,19,0.375000,0.000000,0.011236,1610612733,
5497a4833d29baf9947fa416e77a920d,20,0.125000,0.000000,0.041667,0.0,
74aa21df120bfd2d60728fdfbc545fc2,20,0.500000,0.000000,0.040000,2147483644,
df738b5f13a8693785b10c2d4a567d26,20,0.375000,0.000000,0.023810,1610612733,
5497a4833d29baf9947fa416e77a920d,21,0.125000,0.000000,0.040000,0.0,
74aa21df120bfd2d60728fdfbc545fc2,21,0.500000,0.000000,0.125000,2147483644,
df738b5f13a8693785b10c2d4a567d26,21,0.375000,0.000000,1.000000,1610612733,
5497a4833d29baf9947fa416e77a920d,22,0.106445,0.018555,0.009346,0.0,
74aa21df120bfd2d60728fdfbc545fc2,22,0.500000,0.000000,0.043478,2147483644,
df738b5f13a8693785b10c2d4a567d26,22,0.375000,0.000000,0.100000,1610612732,
5497a4833d29baf9947fa416e77a920d,23,0.106445,0.000000,0.008403,0.0,
